name,author,isbn,genre
Imagine Me,Tahereh Mafi,=9780062676443,Young Adult Fiction
Reveal Me,Tahereh Mafi,=,Juvenile Fiction
Spread Me,Sarah Gailey,=9781250387332,Fiction
You Like It Darker,Stephen        King,=9781668037713,Fiction
Defy Me,Tahereh Mafi,=9780062676399,Young Adult Fiction
Shadow Me,Tahereh Mafi,=9780062906267,Young Adult Fiction
Restore Me,Tahereh Mafi,=9780062676368,Young Adult Fiction
Between Life and Death,Jaclyn Kot,=9781738702220,Fiction
Circe,Madeline Miller,=9780316556347,Fiction
Mockingjay,Suzanne Collins,=9780439023511,Juvenile Fiction
The Fisherman,John  Langan,=9781939905215,Fiction
Ignite Me,Tahereh Mafi,=9780062085597,Young Adult Fiction
Fracture Me,Tahereh Mafi,=9780062284839,Young Adult Fiction
Unravel Me,Tahereh Mafi,=9780062085542,Juvenile Fiction
Destroy Me,Tahereh Mafi,=9780062208194,Young Adult Fiction
Shatter Me,Tahereh Mafi,=,Young Adult Fiction
Spellcaster,Jaymin Eve,=9781335472007,Fiction
The Long Walk,Richard  Bachman,=,Horror
The Last Letter,Rebecca Yarros,=9781640635333,Fiction
Don't Let the Forest In,C.G. Drews,=9781250895660,Young Adult Fiction
Project Hail Mary,Andy Weir,=9780593135211,Fiction
The Fallen and the Kiss of Dusk,Carissa Broadbent,=,Fantasy
House of the Beast,Michelle  Wong,=9780063446250,Fiction
Fearful,Lauren  Roberts,=9781665971072,Young Adult Fiction
The Songbird & the Heart of Stone,Carissa Broadbent,=,Fantasy
Dungeon Crawler Carl,Matt Dinniman,=,Fantasy
Tell Me What You Did,Carter   Wilson,=9781464226229,Fiction
Sea of Tranquility,Emily St. John Mandel,=9780593321447,Fiction
The Lion and the Deathless Dark,Carissa Broadbent,=,Fantasy
Slaying the Vampire Conqueror,Carissa Broadbent,=,Fantasy
The Memory Police,Yōko Ogawa,=9781101870600,Fiction
Silver Elite,Dani Francis,=9780593875469,Fiction
One True Loves,Taylor Jenkins Reid,=,Romance
The Ashes & the Star-Cursed King,Carissa Broadbent,=,Fantasy
A Liar's Twisted Tongue,Caroline Cusanelli,=9798990027800,Young Adult Fiction
The Midnight Feast,Lucy Foley,=9780063003101,Fiction
The Paris Apartment,Lucy Foley,=9780063003057,Fiction
The Guest List,Lucy Foley,=,Mystery
Lord of the Flies,William Golding,=9780140283334,Fiction
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,=9780735243347,Fiction
Six Scorched Roses,Carissa Broadbent,=,Fantasy
Holy Wrath,Victoria Mier,=,Fantasy
The Serpent and the Wings of Night,Carissa Broadbent,=,Fantasy
For Whom the Belle Tolls,Jaysea Lynn,=9798991230506,Fiction
The Necromancer's House,Christopher Buehlman,=9780425256657,Fantasy fiction
Daughter of No Worlds,Carissa Broadbent,=,Fantasy
The Last Wish,Andrzej Sapkowski,=9780316438964,Fiction
The Lamb,Lucy   Rose,=9781399619714,Fiction
Throne in the Dark,A.K. Caggiano,=,Fantasy
Bull Moon Rising,Ruby Dixon,=9780593817025,Fiction
Shield of Sparrows,Devney Perry,=9781649378514,Fiction
The Stars Are Dying,C.C. Peñaranda,=9781915534040,Fiction
Flowers for Algernon,Daniel Keyes,=,Science Fiction
Annihilation,Jeff VanderMeer,=9780374104092,Fiction
You Should Have Left,Daniel Kehlmann,=9781101871980,Fiction
Fearless,Lauren  Roberts,=,Romantasy
Meet Me in Another Life,Catriona Silvey,=9780063020207,Fiction
Wicked Saints,Emily A. Duncan,=9781250195661,Young Adult Fiction
The Passengers,John Marrs,=9781473558526,Fiction
The Eye of the World,Robert Jordan,=9780812511819,Fiction
Darkfever,Karen Marie Moning,=9780385339155,Fiction
Song of the Forever Rains,E.J. Mellow,=,Fantasy
The Prison Healer,Lynette Noni,=9780358434559,Young Adult Fiction
Nightshade,Keri Lake,=9798753529800,Man-woman relationships
Gifted & Talented,Olivie Blake,=9781250883407,Fiction
The Things We Do to Our Friends,Heather Darwent,=9780593497166,Fiction
Daughters of the Lake,Wendy     Webb,=9781503956346,FICTION
The Girl from the Well,Rin Chupeco,=9781402292187,Young Adult Fiction
Powerful,Lauren  Roberts,=,Romantasy
Depths of Vanalf,Brady Hunsaker,=,Fantasy
I Am Legend,Richard Matheson,=9780795315633,Fiction
The City in Glass,Nghi Vo,=9781250348272,Fiction
Penpal,Dathan Auerbach,=9780985545505,Early memories
Negative Space,B.R. Yeager,=9781733569453,Motion pictures
Incidents Around the House,Josh Malerman,=9780593723128,Fiction
Come Closer,Sara Gran,=9780425210314,Demoniac possession
Bunny,Mona Awad,=9780525559757,Fiction
The Foxglove King,Hannah F. Whitten,=9780316434997,Fiction
Parable of the Sower,Octavia E. Butler,=9780446675505,Fiction
A Boy and His Dog at the End of the World,C.A. Fletcher,=9780316449458,Fiction
Borne,Jeff VanderMeer,=9780374115241,Fiction
A Psalm for the Wild-Built,Becky Chambers,=,Science Fiction
Our Infinite Fates,Laura   Steven,=9781250333889,Young Adult Fiction
Normal People,Sally Rooney,=9781984822178,Fiction
The Hike,Drew Magary,=9780399563850,Fiction
Reign & Ruin,J.D.  Evans,=9781951607012,Fantasy
Animal Farm,George Orwell,=9780451526342,Fiction
Where I End,Sophie White,=9781645661856,Fiction
Land of the Beautiful Dead,R. Lee Smith,=,Fantasy
This Tender Land,William Kent Krueger,=9781476749297,Fiction
The Song of Achilles,Madeline Miller,=,Historical Fiction
Earth Abides,George R. Stewart,=9780345487131,Fiction
Dark Matter,Blake Crouch,=9781101904220,Fiction
Recursion,Blake Crouch,=9781524759780,Fiction
Reckless,Lauren  Roberts,=,Romantasy
The Last House on Needless Street,Catriona Ward,=9781788166164,Fiction
Sunrise on the Reaping,Suzanne Collins,=9781546171461,Young Adult Fiction
Powerless,Lauren  Roberts,=,Romantasy
The Coven,Harper L. Woods,=,Fantasy
In Universes,Emet North,=9780063314870,Fiction
A Game of Love and Betrayal,Elayna R. Gallea,=9781998219094,Fiction
The Last Murder at the End of the World,Stuart Turton,=,Mystery
That's Not My Name,Megan Lally,=9781728270111,Young Adult Fiction
We Were Liars,E. Lockhart,=9780385741279,Young Adult Fiction
Me Before You,Jojo Moyes,=9780670026609,Fiction
A Man Called Ove,Fredrik Backman,=9781476738017,Fiction
Divine Rivals,Rebecca   Ross,=9781250857439,Juvenile Fiction
Magic's Pawn,Mercedes Lackey,=9780886773526,Fiction
I Who Have Never Known Men,Jacqueline Harpman,=9781945492600,Fiction
On the Beach,Nevil Shute,=,Post‑Apocalyptic Fiction
Catching Fire,Suzanne Collins,=9780439023498,Large type books
Citadel,C.M. Alongi,=9798200836420,Fiction
To Kill a Necromancer,C.M. Alongi,=,Fantasy
"Break The Bodies, Haunt The Bones",Micah Dean Hicks,=9781328566454,Fiction
The Hunger Games,Suzanne Collins,=9780439023481,Juvenile Fiction
Two Twisted Crowns,Rachel Gillig,=9780356519500,Fiction
The Divine Farce,Michael S.A. Graziano,=9781935248040,Fiction
Windows into Hell,James Wymore,=9781620071601,Horror
The Library of Babel,Jorge Luis Borges,=9781567921236,Fiction
Replay,Ken Grimwood,=9780688161125,Fiction
A Short Stay in Hell,Steven L. Peck,=9780983748427,Fiction
Crave,Tracy Wolff,=9781640638952,Young Adult Fiction
The Knight and the Moth,Rachel Gillig,=9780356522968,Fiction
One Dark Window,Rachel Gillig,=9780316312486,Fiction
Dust,Hugh Howey,=9781490904382,"Civilization, Subterranean"
Vicious,V.E. Schwab,=,Fantasy
Lights Out,Navessa Allen,=,Fantasy
Get in My Swamp,G.M. Fairy,=9798215196236,Fiction
Bad Beehavior,G.M. Fairy,=,Romance
Ice Planet Barbarians,Ruby Dixon,=,Romance
The Outrun,Amy Liptrot,=9780393355598,Biography & Autobiography
Shift,Hugh Howey,=,Science Fiction
Haunting Adeline,H.D. Carlton,=,Dark Romance
Tress of the Emerald Sea,Brandon Sanderson,=,Fantasy
Nocticadia,Keri Lake,=,Dark Romance
Phantasma,Kaylie Smith,=9781538769256,Fiction
Mickey7,Edward Ashton,=9781250275035,Fiction
The Hollow Places,T. Kingfisher,=9781534451124,Fiction
Heartless Hunter,Kristen Ciccarelli,=9781250866905,Young Adult Fiction
Elder Race,Adrian Tchaikovsky,=9781250768728,Fiction
Satan's Affair,H.D. Carlton,=,Dark Romance
Wool,Hugh Howey,=,Science Fiction
Little Women,Louisa May Alcott,=,Classic / Literary Fiction
The Library at Mount Char,Scott  Hawkins,=9780553418620,Fiction
Year One,Nora Roberts,=9781250122957,Fiction
All of Us Villains,Amanda Foody,=9781250789259,JUVENILE FICTION
Citizen: An American Lyric,Claudia Rankine,=9781555976903,Art
The Park Service,Ryan Winfield,=9780988348202,Fiction
Daughter of the Forest,Juliet Marillier,=,Fantasy
Onyx Storm,Rebecca Yarros,=9781649374189,Fiction
The Jasmine Throne,Tasha Suri,=9780356515649,Fiction
The Sun and the Void,Gabriela Romero Lacruz,=9780316336444,Fiction
Mistborn: The Final Empire,Brandon Sanderson,=9780765311788,Fiction
Realm Breaker,Victoria Aveyard,=,Fantasy
Eden Rising,Shade Owens,=,Fantasy
The Devil All the Time,Donald Ray Pollock,=9780385535045,Fiction
A Court of Thorns and Roses,Sarah J. Maas,=9781635575569,Fiction
The Martian,Andy Weir,=9780804139021,Fiction
Starling House,Alix E. Harrow,=9781250799050,Fiction
Iron Flame,Rebecca Yarros,=9781649374172,Fiction
What We Talk About When We Talk About Love,Raymond Carver,=9780679723059,Fiction
Fourth Wing,Rebecca Yarros,=9781649374042,Fiction
A Sorceress Comes to Call,T. Kingfisher,=9781250244079,Fiction
We Used to Live Here,Marcus Kliewer,=9781982198787,Fiction
Anathema,Keri Lake,=,Fantasy
Cultish: The Language of Fanaticism,Amanda Montell,=9780062993151,Language Arts & Disciplines
Rain of Shadows and Endings,Melissa K. Roehrich,=,Fantasy
The Story Collector,Evie  Woods,=9780008706661,Fiction
Remarkably Bright Creatures,Shelby Van Pelt,=9780063204157,Human-animal relationships
Harry Potter and the Deathly Hallows,J.K. Rowling,=,Fantasy
Eragon,Christopher Paolini,=9780375826696,Young Adult Fiction
Harry Potter and the Half-Blood Prince,J.K. Rowling,=,Fantasy
Harry Potter and the Order of the Phoenix,J.K. Rowling,=,Fantasy
The Night Circus,Erin Morgenstern,=9780385534635,Fiction
This Is How You Lose the Time War,Amal El-Mohtar,=,Science Fiction
Harry Potter and the Goblet of Fire,J.K. Rowling,=9780439139595,Juvenile Fiction
The People in the Trees,Hanya Yanagihara,=9780385536776,Aging
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,=9780439655484,Juvenile Fiction
The Giver,Lois Lowry,=,Young Adult Fiction
Allegiant,Veronica Roth,=9780062209276,Young Adult Fiction
I Hope This Finds You Well,Natalie Sue,=9780063320383,Fiction
Blindness,José Saramago,=,Post‑Apocalyptic Fiction
Everything I Never Told You,Celeste Ng,=9781594205712,Fiction
Dark Places,Gillian Flynn,=9780307341563,Fiction
Reasons to Stay Alive,Matt Haig,=9780143128724,Biography & Autobiography
The Bell Jar,Sylvia Plath,=9780571268863,American fiction
Clockwork Angel,Cassandra Clare,=9781416975861,Juvenile Fiction
Muse of Nightmares,Laini Taylor,=9780316341714,Young Adult Fiction
Strange the Dreamer,Laini Taylor,=9780316341684,Young Adult Fiction
Harry Potter and the Chamber of Secrets,J.K. Rowling,=,Fantasy
Insurgent,Veronica Roth,=9780007442911,Young Adult Fiction
"Hush, Hush",Becca Fitzpatrick,=9781416989417,Juvenile Fiction
Crescendo,Becca Fitzpatrick,=9781416989431,History
Wintergirls,Laurie Halse Anderson,=9780670011100,Young Adult Fiction
To Kill a Mockingbrd,Harper Lee,=,Classic Fiction
The Catcher in the Rye,J.D. Salinger,=9780316769174,Fiction
The Perks of Being a Wallflower,Stephen Chbosky,=,Young Adult Fiction
Harry Potter and the Sorcerer's Stone,J.K. Rowling,=,Fantasy
When the Moon Hatched,Sarah A. Parker,=,Fantasy
Divergent,Veronica Roth,=,Young Adult Fiction
Forsaken Mate,Vasilisa Drake,=,Fantasy
Gleam,Raven Kennedy,=9781464224430,Fiction
The Bunker Diary,Kevin Brooks,=9780141326122,Conduct of life
Outer Dark,Cormac McCarthy,=9780330314923,Abandoned children
Never Let Me Go,Kazuo Ishiguro,=9781400078776,Fiction
Lightlark,Alex Aster,=9781419760860,Young Adult Fiction
Spark of the Everflame,Penn Cole,=,Fantasy
Lord of the Fading Lands,C.L. Wilson,=9780843959772,Fantasy
Wonder,R.J. Palacio,=9780375869020,Juvenile Fiction
Butcher & Blackbird,Brynne Weaver,=9798857497074,Boston (Mass.)
Glint,Raven Kennedy,=9781405955058,Fiction
Gild,Raven Kennedy,=9788691989071,Fantasy
The Nickel Boys,Colson Whitehead,=,Literary Fiction
Shades of Grey,Jasper Fforde,=9780670019632,Fiction
Eleanor Oliphant Is Completely Fine,Gail Honeyman,=9780008172145,Chick lit
City of Gods and Monsters,Kayla   Edwards,=9781777880736,Fiction
How High We Go in the Dark,Sequoia Nagamatsu,=9780063072657,FICTION
Earthlings,Sayaka Murata,=9781783785674,Fiction
We Are All Completely Fine,Daryl Gregory,=9781616961718,Fiction
Pet Sematary,Stephen        King,=,Horror
A Little Life,Hanya Yanagihara,=9780804172707,Fiction
My Dark Vanessa,Kate Elizabeth Russell,=9780062941503,Fiction
To Paradise,Hanya Yanagihara,=9780385547932,Fiction
The Secret History,Donna Tartt,=9781400031702,Fiction
A Fine Balance,Rohinton Mistry,=9781400030651,Fiction
The Heart's Invisible Furies,John Boyne,=,Literary Fiction
Demon Copperhead,Barbara Kingsolver,=,Literary Fiction
On Earth We're Briefly Gorgeous,Ocean Vuong,=9780525562023,Fiction
Looking for Alaska,John Green,=9781435249158,Juvenile Fiction
The Goldfinch,Donna Tartt,=9780316055437,Fiction
I Know This Much Is True,Wally Lamb,=9780060987565,Fiction
Tell the Wolves I'm Home,Carol Rifka Brunt,=9780679644194,Fiction
The Book of Azrael,Amber V. Nicole,=,Fantasy
Saving Noah,Lucinda Berry,=,Romance
No One Rides For Free,Judith Sonnet,=,Horror
The Starless Sea,Erin Morgenstern,=9780385541213,Fiction
The Ocean at the End of the Lane,Neil Gaiman,=9780062255662,Fiction
Brutal Prince,Sophie Lark,=,Romance
The Spear Cuts Through Water,Simon Jimenez,=9780593156599,Fiction
A River Enchanted,Rebecca   Ross,=9780063055988,Fiction
Piranesi,Susanna Clarke,=9781635575637,Fiction
Daughter of the Blood,Anne Bishop,=9780451461483,Fiction
"A Child Called ""It""",Dave Pelzer,=,Memoir
Things Fall Apart,Chinua Achebe,=,Classic Fiction
The Diary of a Young Girl,Anne Frank,=,Memoir
The Stand,Stephen        King,=,Horror
The Adventures of Huckleberry Finn,Mark Twain,=9780142437179,Fiction
The Odyssey,Homer,=9780143039952,Fiction
The Outsiders,S.E. Hinton,=9780670532575,Young Adult Fiction
The Secret Garden,Frances Hodgson Burnett,=9780517189603,Juvenile Fiction
Charlotte’s Web,E.B. White,=9780064410939,Juvenile Fiction
The Giving Tree,Shel Silverstein,=9780060256654,Juvenile Fiction
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,=,Fantasy
Under the Dome,Stephen        King,=9781439148501,Fiction
The Veiled Kingdom,Holly Renee,=,Fantasy
Rot & Ruin,Jonathan Maberry,=9781442402324,Comics & Graphic Novels
Deadly Little Secret,Laurie Faria Stolarz,=9781423111443,Juvenile Fiction
Dead Is the New Black,Marlene Perez,=9780152064082,Juvenile Fiction
Curse of Shadows and Thorns,L.J. Andrews,=,Fantasy
The Awakening,Caroline Peckham,=,Fantasy
Caraval,Stephanie Garber,=9781250095251,Juvenile Fiction
The Midnight Library,Matt Haig,=9780525559474,Fiction
The House in the Cerulean Sea,T.J. Klune,=,Fantasy
Nettle & Bone,T. Kingfisher,=9781250244048,Fiction
"The Hobbit, or There and Back Again",J.R.R. Tolkien,=,Fantasy
A Game of Thrones,George R.R. Martin,=9780553588484,Fiction
Bonded by Thorns,Elizabeth Helen,=9781738827909,Fiction
Ruthless Enemy,Marion Blackwood,=9789198802467,Fiction
Gone to See the River Man,Kristopher Triana,=,Horror
The Black Farm,Elias Witherow,=,Horror
The Bees,Laline Paull,=9780062331151,Fiction
Fear the Flames,Olivia Rose Darling,=,Fantasy
Heavenly Bodies,Imani Erriu,=,Fantasy
Keep It in the Family,John Marrs,=9781542017282,Fiction
Tender Is the Flesh,Agustina Bazterrica,=,Horror
The Troop,Nick Cutter,=9781476717715,Fiction
Still Missing,Chevy Stevens,=9780312595678,Fiction
The Ruins,Scott        Smith,=9781400043873,Fiction
Vampire Academy,Richelle Mead,=9781595141743,Young Adult Fiction
Shadow and Bone,Leigh Bardugo,=9781250048110,Ability
City of Bones,Cassandra Clare,=9781416914280,Juvenile Fiction
Red Queen,Victoria Aveyard,=9780062310637,Young Adult Fiction
The Darkest Minds,Alexandra Bracken,=9781423157373,Juvenile Fiction
The Beautiful,Renée Ahdieh,=9781524738174,Young Adult Fiction
A Shadow Bright and Burning,Jessica Cluess,=9780553535914,Juvenile Fiction
The Lightning Thief,Rick Riordan,=9780786838653,Juvenile Fiction
Everlost,Neal Shusterman,=9780689872372,Young Adult Fiction
Unwind,Neal Shusterman,=,Young Adult Fiction
Evermore,Alyson Noel,=9780312532758,Music
Marked,P.C. Cast,=9780312360269,Fiction
Lock and Key,Sarah Dessen,=9780670010882,Juvenile Fiction
Along for the Ride,Sarah Dessen,=9780670011940,Juvenile Fiction
This Lullaby,Sarah Dessen,=9780142501559,Young Adult Fiction
Just Listen,Sarah Dessen,=9780670061051,Juvenile Fiction
Let It Snow,John Green,=,Romance
If I Stay,Gayle Forman,=9780525421030,Young Adult Fiction
Brave New World,Aldous Huxley,=9780060929879,Science Fiction
Faefever,Karen Marie Moning,=9780385341639,Fiction
Mad Honey,Jodi Picoult,=9781984818386,Fiction
House of Flame and Shadow,Sarah J. Maas,=9781681193090,Fiction
The Road,Cormac McCarthy,=9780307265432,Fiction
The Cruel Prince,Holly Black,=9780316310277,Young Adult Fiction
Chapterhouse: Dune,Frank Herbert,=9780593098271,Fiction
Heretics of Dune,Frank Herbert,=9780593098264,Fiction
God Emperor of Dune,Frank Herbert,=9780593098257,Fiction
House of Sky and Breath,Sarah J. Maas,=9781408884423,Fantasy
The Handmaid’s Tale,Margaret Atwood,=9780385490818,Fiction
Sharp Objects,Gillian Flynn,=9780297851530,Thriller
Jurassic Park,Michael Crichton,=9780307763051,Fiction
The Talented Mr. Ripley,Patricia Highsmith,=,Thriller
The Celestine Prophecy,James Redfield,=,Philosophical Fiction
Torment,Lauren Kate,=9780385739146,Young Adult Fiction
Fallen,Lauren Kate,=9780385738934,Young Adult Fiction
Paper Towns,John Green,=9780142414934,Young Adult Fiction
The Fault in Our Stars,John Green,=,Young Adult Fiction
Midnight Sun,Stephenie Meyer,=9780316707046,Young Adult Fiction
Breaking Dawn,Stephenie Meyer,=9780316067928,Young Adult Fiction
Eclipse,Stephenie Meyer,=9780316160209,Young Adult Fiction
New Moon,Stephenie Meyer,=9780316160193,Fiction
Twilight,Stephenie Meyer,=9780316015844,Young Adult Fiction
The Scorch Trials,James Dashner,=9780385738750,Young Adult Fiction
The Maze Runner,James Dashner,=9780385737944,Young Adult Fiction
The Ballad of Songbirds and Snakes,Suzanne Collins,=,Young Adult Fiction
Tower of Dawn,Sarah J. Maas,=9781639731046,Fantasy
The Assassin's Blade,Sarah J. Maas,=9781619632219,Juvenile Fiction
Empire of Storms,Sarah J. Maas,=9781639731022,Fiction
Queen of Shadows,Sarah J. Maas,=9781639731008,Fiction
Heir of Fire,Sarah J. Maas,=,Fantasy
Crown of Midnight,Sarah J. Maas,=9781639730964,Fiction
Throne of Glass,Sarah J. Maas,=9781639730940,Fiction
A Court of Frost and Starlight,Sarah J. Maas,=9781635575620,Fiction
A Court of Wings and Ruin,Sarah J. Maas,=9781635575606,Fiction
A Court of Mist and Fury,Sarah J. Maas,=9781635575583,Fiction
A ​Court of Silver Flames,Sarah J. Maas,=9781681196282,Fiction
Misery,Stephen        King,=9780450417399,Horror
In My Dreams I Hold a Knife,Ashley Winstead,=9781728229881,Horror
A Shadow in the Ember,Jennifer L. Armentrout,=,Fantasy
1984,George Orwell,=9780452284234,Science Fiction
American Psycho,Bret Easton Ellis,=9780679735779,Fiction
The Host,Stephenie Meyer,=9780316068048,Fiction
The Atlas Six,Olivie Blake,=,Fantasy
Wake Me After the Apocalypse,Jordan Rivet,=,Science Fiction
Red Rising,Pierce Brown,=9780345539786,Fiction
The Princess Trials,Cordelia K. Castel,=,Fantasy
The Selection,Kiera Cass,=[phone],Young Adult Fiction
Scorpio,Marko Kloos,=9781542035507,Science Fiction
Bird Box,Josh Malerman,=9780062259653,Fiction
Slewfoot: A Tale of Bewitchery,Brom,=9781250622006,Fiction
His & Hers,Alice Feeney,=9781250266071,Fiction
Daisy Darker,Alice Feeney,=9781250843937,Fiction
A Soul to Keep,Opal Reyne,=9780645510409,Fantasy
From Blood and Ash,Jennifer L. Armentrout,=9781952457012,Fiction
The Inheritance Games,Jennifer Lynn Barnes,=9781368052405,Mystery
The Hitchhiker’s Guide to the Galaxy,Douglas Adams,=,Science Fiction
The Book Thief,Markus Zusak,=,Historical Fiction
Blood of Elves,Andrzej Sapkowski,=,Fantasy
The Glass Castle,Jeannette Walls,=9780743247542,Biography & Autobiography
The Illustrated Man,Ray Bradbury,=9780007127740,Fiction
Slaughterhouse-Five,Kurt Vonnegut Jr.,=,Science Fiction
This is Where I Leave You,Jonathan Tropper,=9780525951278,Fiction
It's Kind of a Funny Story,Ned Vizzini,=9780786851973,Juvenile Fiction
Scythe,Neal Shusterman,=,Young Adult Fiction
Crooked Kingdom,Leigh Bardugo,=,Fantasy
Six of Crows,Leigh Bardugo,=9781627792127,Juvenile Fiction
Acceptance,Jeff VanderMeer,=9780374104115,Fiction
Authority,Jeff VanderMeer,=9780374104108,Fiction
Station Eleven,Emily St. John Mandel,=9780385353304,Post‑Apocalyptic Fiction
The Stone Sky,N.K. Jemisin,=,Fantasy
The Obelisk Gate,N.K. Jemisin,=,Fantasy
The Fifth Season,N.K. Jemisin,=,Fantasy
We Need to Talk About Kevin,Lionel Shriver,=9780061124297,Fiction
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,=9781501139239,Fiction
The Amber Spyglass,Philip Pullman,=9780440238157,Fantasy
The Subtle Knife,Philip Pullman,=,Fantasy
The Golden Compass,Philip Pullman,=9780679879244,Fantasy
Son,Lois Lowry,=9780547887203,Fiction
Arrow of God,Chinua Achebe,=,Classic Fiction
No Longer at Ease,Chinua Achebe,=,Classic Fiction
Farenheit 451,Ray Bradbury,=,Science Fiction
The Princess Bride,William Goldman,=9780345418265,Fantasy
Outland,Dennis E. Taylor,=,Science Fiction
Children of Dune,Frank Herbert,=9780593098240,Fiction
Dune Messiah,Frank Herbert,=9780593098233,Fiction
Dune,Frank Herbert,=9780593099322,Fiction
The War of the Worlds,H.G. Wells,=9780375759239,Science Fiction
It,Stephen        King,=9780450411434,Horror tales
House of Earth and Blood,Sarah J. Maas,=9781635574043,Fiction
Kingdom of Ash,Sarah J. Maas,=9781639731060,Fiction
